# KiDS DR3 catalog table
#
# The comma-separated values below provide the same information as the
# "Catalog table" at: http://kids.strw.leidenuniv.nl/DR3/catalog_table.php
#
# Columns:
# 1: Tile name
# 2: Tile center Right Ascenscion (degrees, J2000)
# 3: Tile center Declination (degrees, J2000)
# 4: Average PSF FWHM u (arcsec)
# 5: Average PSF FWHM g (arcsec)
# 6: Average PSF FWHM r (arcsec)
# 7: Average PSF FWHM i (arcsec)
# 8: Average PSF ellipticity u
# 9: Average PSF ellipticity g
# 10: Average PSF ellipticity r
# 11: Average PSF ellipticity i
# 12: Limiting magnitude u (5 sigma, 2 arcsec aperture)
# 13: Limiting magnitude g (5 sigma, 2 arcsec aperture)
# 14: Limiting magnitude r (5 sigma, 2 arcsec aperture)
# 15: Limiting magnitude i (5 sigma, 2 arcsec aperture)
# 16: 98% completeness (r, mag)
# 17: Zeropoint offset from photometric homogenization u
# 18: Zeropoint offset from photometric homogenization g
# 19: Zeropoint offset from photometric homogenization r
# 20: Zeropoint offset from photometric homogenization i
# 21: Image flag (indicates images with compromised quality) 
# 22: Photometry flag (no photometric homogenization possible)
# 23: Photometric group (ID of contiguous group in photometric homogenization procedure)
# 24: Anchor flag (indicates anchors in photometric homogenization procedure)
#
KIDS_176.0_1.5,176.000,1.489,1.15,0.71,0.62,0.62,0.03,0.04,0.05,0.06,24.19,25.11,24.83,23.82,22.91,24.09,23.92,22.91,-0.03,0.01,-0.00,-0.01,,,9,
KIDS_182.0_-1.5,182.000,-1.489,1.03,0.78,0.52,0.82,0.06,0.05,0.06,0.05,24.15,25.09,25.11,23.23,22.87,24.03,24.31,22.14,-0.07,0.03,0.00,0.05,i,,9,r
KIDS_181.0_0.5,181.000,0.500,1.07,0.93,0.55,0.80,0.03,0.04,0.05,0.06,24.24,25.04,24.96,23.22,23.00,23.84,24.14,22.10,-0.02,0.03,-0.00,0.06,,,9,
KIDS_172.0_-1.5,172.000,-1.489,1.12,0.77,0.53,0.52,0.04,0.04,0.05,0.05,24.07,25.18,25.06,23.38,22.74,24.12,24.24,22.49,-0.02,0.02,-0.03,0.02,,,9,
KIDS_183.0_-0.5,183.000,-0.500,1.04,1.02,0.59,0.99,0.03,0.04,0.04,0.04,24.23,25.12,24.87,23.51,23.22,23.96,23.99,22.40,-0.04,-0.00,0.00,0.02,i,,9,r
KIDS_186.0_1.5,186.000,1.489,1.06,1.12,0.56,1.01,0.04,0.04,0.05,0.04,24.20,25.06,24.74,23.36,22.92,23.79,23.84,22.21,-0.02,0.04,0.03,0.05,i,,9,
KIDS_141.0_-1.5,141.000,-1.489,1.11,0.76,0.58,0.69,0.03,0.04,0.05,0.06,24.26,25.13,25.12,23.56,23.11,24.05,24.23,22.51,-0.05,-0.01,-0.04,0.03,i,,10,
KIDS_33.8_-31.2,33.786,-31.159,1.14,0.91,0.84,0.72,0.04,0.06,0.06,0.04,24.19,25.11,25.03,23.49,23.06,24.00,23.91,22.45,-0.00,-0.00,-0.00,0.05,,,4,ur
KIDS_220.0_-0.5,220.000,-0.500,0.89,0.69,0.71,0.63,0.05,0.05,0.05,0.05,24.18,25.20,24.83,23.77,22.86,24.11,23.85,22.83,-0.05,-0.01,0.00,-0.00,,,8,r
KIDS_345.9_-32.1,345.882,-32.148,1.02,0.81,0.82,0.72,0.04,0.04,0.05,0.04,24.27,25.14,24.99,24.05,23.05,24.01,23.92,23.06,-0.08,0.02,0.03,0.02,,,1,
KIDS_40.3_-30.2,40.256,-30.170,0.97,0.70,0.55,0.65,0.04,0.04,0.05,0.05,24.18,25.00,25.17,23.89,22.90,24.03,24.38,22.98,-0.13,-0.11,-0.00,0.13,r,,0,r
KIDS_52.4_-31.2,52.427,-31.159,1.02,0.63,0.64,0.98,0.04,0.04,0.05,0.04,24.18,25.26,24.94,23.69,23.07,24.32,24.02,22.51,0.00,-0.09,0.00,0.03,iu,Y,0,
KIDS_187.0_-0.5,187.000,-0.500,1.07,0.87,0.67,0.71,0.03,0.05,0.05,0.04,24.15,25.01,24.81,23.15,22.79,23.93,23.82,22.15,-0.04,0.02,-0.14,0.03,,,9,
KIDS_215.6_-2.5,215.599,-2.478,1.10,0.93,0.59,0.98,0.03,0.06,0.05,0.05,24.14,24.96,25.13,23.22,22.84,23.79,24.28,21.94,0.00,0.07,-0.00,0.03,,,8,ur
KIDS_219.6_-2.5,219.610,-2.478,1.16,1.21,0.69,0.79,0.04,0.04,0.04,0.05,24.19,24.93,24.93,22.99,22.98,23.68,23.96,22.00,-0.04,0.12,0.02,0.02,i,,8,
KIDS_222.0_1.5,222.000,1.489,1.06,0.82,0.59,0.84,0.08,0.05,0.06,0.04,24.20,24.98,24.89,23.21,22.75,23.97,23.98,22.01,0.00,0.03,-0.11,0.05,u,,8,
KIDS_136.4_2.5,136.379,2.478,0.94,0.79,0.59,0.68,0.04,0.04,0.05,0.05,24.25,25.10,25.14,23.43,22.85,23.96,24.24,22.35,-0.05,-0.02,0.00,-0.01,,,10,r
KIDS_49.2_-34.1,49.200,-34.126,0.97,0.71,0.55,0.64,0.04,0.04,0.05,0.05,24.12,25.26,25.12,23.70,22.95,24.24,24.30,22.73,-0.00,0.00,-0.00,0.05,,,0,ur
KIDS_341.4_-31.2,341.359,-31.159,1.03,0.79,0.82,0.78,0.04,0.05,0.05,0.05,24.41,25.17,24.86,23.68,23.36,24.06,23.75,22.59,-0.06,0.00,-0.00,0.01,,,1,r
KIDS_343.5_-32.1,343.529,-32.148,1.04,0.77,0.71,0.92,0.03,0.04,0.04,0.04,24.20,25.23,25.16,23.93,22.79,24.19,24.12,22.80,-0.05,0.03,-0.00,0.04,,,1,r
KIDS_354.2_-31.2,354.175,-31.159,0.93,0.89,0.69,1.08,0.04,0.04,0.06,0.07,24.34,25.11,24.90,23.57,23.09,23.92,23.88,22.31,-0.08,0.01,0.01,0.06,i,,1,
KIDS_355.3_-32.1,355.294,-32.148,0.95,0.85,0.61,0.91,0.04,0.04,0.05,0.05,24.01,25.10,25.08,23.74,22.74,24.00,24.21,22.59,-0.04,0.03,0.01,0.06,,,1,
KIDS_178.0_-0.5,178.000,-0.500,1.05,1.01,0.53,0.87,0.04,0.04,0.06,0.04,24.25,25.13,24.85,23.55,23.20,23.92,23.98,22.35,-0.06,0.01,-0.03,0.03,i,,9,
KIDS_175.0_-0.5,175.000,-0.500,1.15,0.73,0.69,0.88,0.03,0.05,0.05,0.04,24.08,25.12,24.69,23.15,22.81,24.03,23.68,22.07,-0.06,0.02,0.07,0.05,,,9,
KIDS_177.0_-0.5,177.000,-0.500,1.13,0.89,0.77,1.00,0.07,0.07,0.07,0.07,24.12,24.84,24.83,23.70,23.02,23.70,23.73,22.47,-0.00,0.02,0.03,0.05,,,9,u
KIDS_349.5_-31.2,349.515,-31.159,1.04,0.94,0.71,0.69,0.04,0.04,0.05,0.05,24.29,25.18,25.12,23.48,23.08,24.00,24.07,22.56,-0.01,0.00,-0.00,-0.01,,,1,r
KIDS_140.0_-0.5,140.000,-0.500,0.91,0.89,0.83,0.56,0.04,0.04,0.04,0.05,24.17,25.05,25.09,23.36,22.77,23.86,23.97,22.39,0.00,0.02,0.03,-0.02,,,10,u
KIDS_47.8_-31.2,47.767,-31.159,1.01,1.08,0.61,1.04,0.03,0.04,0.04,0.05,24.06,25.18,25.23,23.92,22.96,24.00,24.37,22.63,-0.06,0.02,-0.02,0.12,,,0,
KIDS_135.4_2.5,135.376,2.478,0.93,0.77,0.67,0.98,0.04,0.04,0.05,0.04,24.23,25.08,24.83,23.86,22.68,24.00,23.82,22.60,-0.13,0.00,-0.00,0.02,,,10,r
KIDS_130.4_2.5,130.362,2.478,1.11,0.74,0.83,0.79,0.04,0.04,0.04,0.05,24.18,25.05,24.87,23.15,22.89,23.80,23.72,22.02,-0.02,-0.02,-0.00,0.01,,,10,r
KIDS_136.0_-0.5,136.000,-0.500,1.12,0.79,0.73,0.99,0.03,0.05,0.05,0.04,24.09,24.93,25.02,24.36,22.65,23.86,23.97,23.10,0.02,-0.00,0.00,0.02,,,10,
KIDS_174.0_0.5,174.000,0.500,1.06,0.67,0.74,0.66,0.04,0.04,0.05,0.05,24.26,25.16,24.97,23.43,23.07,24.16,23.94,22.56,0.03,-0.11,0.00,0.03,,,9,r
KIDS_141.0_1.5,141.000,1.489,1.04,1.03,0.86,0.72,0.05,0.04,0.05,0.05,24.18,25.20,24.91,23.78,22.68,23.95,23.86,22.77,-0.01,0.03,0.01,-0.00,,,10,
KIDS_46.0_-30.2,46.006,-30.170,0.87,0.84,0.54,0.88,0.07,0.04,0.05,0.04,24.18,25.20,25.01,23.90,22.83,24.09,24.17,22.76,-0.02,0.07,-0.00,0.01,,,0,r
KIDS_180.0_-1.5,180.000,-1.489,0.99,0.69,0.91,0.76,0.05,0.05,0.04,0.06,24.27,25.10,25.03,23.45,22.97,24.11,23.90,22.37,0.00,0.01,0.00,0.04,,,9,
KIDS_51.3_-31.2,51.262,-31.159,1.14,0.92,0.90,0.83,0.03,0.04,0.05,0.06,24.27,25.17,24.91,23.68,22.97,24.00,23.72,22.59,-0.06,-0.00,-0.00,0.01,,,0,r
KIDS_183.0_0.5,183.000,0.500,0.94,0.98,0.56,0.86,0.05,0.04,0.05,0.05,24.21,25.04,24.83,23.36,23.11,23.85,23.94,22.17,-0.00,0.03,-0.03,0.04,,,9,u
KIDS_230.0_0.5,230.000,0.500,1.04,0.94,0.77,1.06,0.03,0.06,0.04,0.08,24.26,25.01,24.80,23.23,22.98,23.87,23.81,22.04,0.07,0.04,-0.00,-0.00,,,11,r
KIDS_231.0_-0.5,231.000,-0.500,0.99,0.92,0.68,0.74,0.07,0.05,0.04,0.05,24.15,25.02,24.82,23.13,22.82,23.88,23.89,22.10,0.01,0.01,-0.01,0.02,i,,11,
KIDS_186.0_0.5,186.000,0.500,0.87,0.87,0.70,0.65,0.04,0.05,0.04,0.05,24.19,25.00,24.80,23.40,23.10,23.86,23.75,22.38,-0.04,0.08,0.00,0.03,i,,9,r
KIDS_140.0_1.5,140.000,1.489,1.05,0.81,0.57,0.76,0.03,0.04,0.05,0.07,24.19,25.11,24.98,23.31,22.61,24.01,24.11,22.25,-0.01,-0.03,-0.09,-0.00,i,,10,
KIDS_140.0_-1.5,140.000,-1.489,1.13,0.80,0.57,0.95,0.03,0.06,0.05,0.05,24.11,25.10,25.12,23.94,22.65,24.05,24.24,22.68,-0.01,-0.01,-0.00,0.02,,,10,
KIDS_231.0_0.5,231.000,0.500,1.13,0.83,0.69,0.85,0.03,0.06,0.05,0.04,24.14,25.10,24.93,23.18,22.81,24.02,23.96,22.04,-0.30,0.02,-0.00,-0.02,i,,11,r
KIDS_342.5_-31.2,342.524,-31.159,1.08,0.87,0.59,0.78,0.03,0.04,0.05,0.06,24.33,25.19,25.03,24.15,23.08,24.00,24.12,23.10,-0.03,-0.02,0.00,0.02,,,1,r
KIDS_52.3_-33.1,52.277,-33.137,0.87,0.96,0.71,0.74,0.04,0.04,0.05,0.04,24.21,25.20,25.00,23.90,23.04,24.00,23.99,22.88,-0.05,-0.02,0.03,0.02,r,,0,
KIDS_173.0_-0.5,173.000,-0.500,0.96,0.80,0.61,0.77,0.03,0.05,0.05,0.04,24.20,24.89,24.89,23.59,23.16,23.92,23.97,22.55,-0.04,-0.08,0.01,0.01,,,9,
KIDS_218.0_-0.5,218.000,-0.500,1.21,1.01,0.58,0.62,0.05,0.06,0.06,0.06,24.21,24.87,24.90,23.84,22.84,23.73,24.10,23.01,-0.01,0.03,0.00,0.04,,,8,r
KIDS_0.0_-33.1,0.000,-33.137,1.05,0.82,0.63,0.94,0.04,0.04,0.04,0.05,24.36,25.22,24.94,23.74,23.25,24.17,24.02,22.63,0.00,0.05,0.00,0.10,,Y,5,
KIDS_346.2_-30.2,346.198,-30.170,0.99,0.79,0.51,0.74,0.03,0.05,0.05,0.05,24.12,25.04,25.07,23.39,23.05,24.05,24.33,22.36,-0.07,0.06,-0.00,0.06,i,,1,r
KIDS_37.2_-34.1,37.200,-34.126,1.11,0.64,0.85,0.72,0.03,0.05,0.05,0.04,24.25,25.23,25.19,24.16,23.10,24.29,24.14,23.20,-0.03,-0.03,-0.01,0.04,,,0,
KIDS_175.5_2.5,175.487,2.478,1.04,0.89,0.64,1.08,0.04,0.06,0.05,0.07,24.21,25.17,24.88,23.46,23.05,24.05,23.96,22.24,-0.16,-0.05,0.02,0.06,,,9,
KIDS_339.8_-33.1,339.802,-33.137,0.89,0.99,0.76,0.77,0.04,0.05,0.04,0.08,24.33,25.18,24.85,23.89,23.23,23.98,23.84,22.82,0.00,-0.01,0.00,-0.00,,,1,ur
KIDS_237.0_-0.5,237.000,-0.500,0.97,0.77,0.82,0.62,0.07,0.05,0.04,0.07,24.13,25.06,24.77,23.30,22.85,23.99,23.72,22.38,-0.02,0.01,0.00,-0.04,,,11,r
KIDS_217.0_-1.5,217.000,-1.489,1.04,0.94,0.60,1.10,0.04,0.06,0.05,0.08,24.18,25.13,24.88,23.96,22.78,24.07,24.01,22.65,-0.08,0.04,-0.03,-0.34,,,8,
KIDS_340.8_-34.1,340.800,-34.126,0.90,0.65,0.92,0.88,0.04,0.06,0.05,0.04,24.19,24.94,25.08,23.20,23.10,24.03,23.92,22.04,-0.02,-0.00,-0.01,0.05,i,,1,
KIDS_182.5_2.5,182.507,2.478,1.28,0.85,0.81,0.71,0.04,0.05,0.05,0.06,24.26,25.14,24.85,23.63,22.87,24.12,23.84,22.65,-0.08,-0.03,0.03,0.05,,,9,
KIDS_220.6_-2.5,220.613,-2.478,0.84,1.04,0.74,0.69,0.03,0.03,0.06,0.05,24.17,24.95,24.89,23.59,22.83,23.80,23.91,22.49,-0.04,0.04,0.00,-0.00,,,8,r
KIDS_233.0_-0.5,233.000,-0.500,1.36,0.76,0.70,0.87,0.03,0.05,0.05,0.05,24.35,24.48,25.12,23.43,23.04,23.43,24.11,22.36,-0.05,0.67,-0.01,0.01,,,11,
KIDS_158.0_0.5,158.000,0.500,1.23,0.80,0.65,0.79,0.04,0.04,0.05,0.06,24.18,25.11,25.09,23.97,22.78,24.08,24.20,22.85,0.00,0.05,-0.00,0.06,,,15,r
KIDS_217.0_-0.5,217.000,-0.500,0.84,0.76,0.61,0.76,0.04,0.04,0.05,0.04,24.17,25.13,25.04,23.31,23.05,24.05,24.20,22.20,-0.09,-0.06,-0.10,0.00,i,,8,
KIDS_336.5_-32.1,336.471,-32.148,1.06,0.99,0.71,1.15,0.04,0.06,0.05,0.04,24.31,25.10,25.04,23.71,23.23,23.92,24.07,22.41,-0.09,-0.04,0.00,-0.01,,,1,
KIDS_219.6_2.5,219.610,2.478,1.23,0.80,0.75,0.75,0.03,0.04,0.05,0.05,23.91,25.20,24.78,23.45,22.74,24.17,23.79,22.41,0.30,0.01,0.03,0.03,ir,,8,
KIDS_183.5_-2.5,183.510,-2.478,1.02,0.89,0.73,0.92,0.03,0.04,0.06,0.06,24.17,25.13,24.88,23.29,22.88,24.02,23.87,22.22,-0.10,-0.02,-0.04,0.06,,,9,
KIDS_352.9_-33.1,352.871,-33.137,0.81,0.91,0.79,0.71,0.05,0.05,0.08,0.05,24.26,25.04,25.08,23.47,22.98,23.96,24.21,22.52,-0.06,0.00,0.00,0.04,,,1,r
KIDS_357.6_-33.1,357.624,-33.137,0.89,0.80,0.70,1.10,0.03,0.04,0.05,0.06,24.29,25.16,25.01,23.67,23.16,24.08,24.05,22.44,-0.00,-0.09,-0.03,0.05,,,1,u
KIDS_211.0_0.5,211.000,0.500,0.91,1.06,0.58,0.79,0.04,0.05,0.05,0.06,24.06,25.23,25.01,23.92,22.92,24.04,24.18,22.86,0.00,0.06,-0.03,-0.01,,,8,u
KIDS_233.0_0.5,233.000,0.500,1.31,0.89,0.74,1.11,0.05,0.04,0.04,0.05,24.20,25.06,25.06,23.56,23.01,23.90,24.07,22.25,-0.18,0.03,-0.00,-0.01,,,11,r
KIDS_45.4_-31.2,45.437,-31.159,1.15,1.10,0.63,1.07,0.03,0.04,0.04,0.04,24.27,25.14,25.19,23.96,22.92,23.81,24.27,22.64,-0.08,-0.08,-0.00,0.14,,,0,r
KIDS_178.5_2.5,178.496,2.478,1.01,1.17,0.66,0.98,0.03,0.05,0.06,0.05,24.31,25.10,24.79,23.36,23.12,23.76,23.92,22.23,-0.09,0.05,-0.00,0.06,i,,9,r
KIDS_213.0_-0.5,213.000,-0.500,0.76,1.02,0.70,0.64,0.04,0.04,0.04,0.05,24.13,24.87,24.83,22.96,22.89,23.76,23.84,22.04,-0.02,0.05,0.00,-0.01,,,8,r
KIDS_1.2_-32.1,1.176,-32.148,0.94,1.05,0.67,0.56,0.04,0.05,0.05,0.05,24.30,25.16,25.02,23.94,23.05,23.99,24.09,23.03,-0.00,-0.01,0.00,-0.02,u,,5,ur
KIDS_330.9_-31.2,330.874,-31.159,1.23,0.99,0.66,0.84,0.05,0.04,0.05,0.07,24.14,25.10,25.05,24.23,22.99,23.95,24.14,23.18,-0.00,0.02,-0.00,0.00,,,1,u
KIDS_356.5_-32.1,356.471,-32.148,0.86,1.09,0.66,0.72,0.04,0.05,0.04,0.05,24.33,25.06,24.99,23.73,23.16,23.87,24.06,22.74,-0.07,0.01,-0.00,0.01,,,1,
KIDS_33.3_-33.1,33.267,-33.137,0.90,0.71,0.69,0.63,0.04,0.04,0.04,0.04,24.17,25.16,25.03,23.68,22.99,24.10,24.10,22.79,0.01,-0.01,-0.00,-0.04,,,4,r
KIDS_232.0_0.5,232.000,0.500,0.96,0.99,0.67,0.84,0.03,0.06,0.06,0.05,24.28,25.10,24.92,23.79,23.02,23.89,23.98,22.66,-0.06,-0.02,0.03,-0.05,,,11,
KIDS_46.8_-34.1,46.800,-34.126,0.97,0.91,0.73,0.81,0.03,0.05,0.05,0.04,24.29,25.20,24.95,23.79,23.16,24.07,23.92,22.78,0.09,-0.09,-0.00,0.01,,,0,r
KIDS_134.0_1.5,134.000,1.489,0.85,1.19,0.84,0.72,0.03,0.05,0.04,0.04,24.07,24.94,24.98,23.76,22.74,23.65,23.87,22.77,-0.02,0.08,0.02,-0.02,,,10,
KIDS_51.8_-32.1,51.765,-32.148,0.89,1.16,0.79,0.58,0.04,0.04,0.04,0.05,24.38,25.26,25.24,23.85,23.06,23.98,24.18,23.04,-0.11,-0.01,0.03,-0.02,,,0,
KIDS_185.5_2.5,185.515,2.478,1.09,0.90,0.55,0.78,0.04,0.04,0.05,0.04,24.17,25.18,24.91,23.53,22.89,24.09,24.11,22.49,-0.06,-0.04,-0.00,0.05,,,9,r
KIDS_48.3_-30.2,48.307,-30.170,0.93,0.90,0.55,0.85,0.04,0.04,0.05,0.04,24.04,25.05,25.05,23.69,22.74,23.85,24.30,22.62,-0.00,-0.01,-0.00,0.02,,,0,ur
KIDS_348.1_-33.1,348.119,-33.137,1.06,0.84,0.65,0.92,0.04,0.04,0.05,0.05,24.31,25.23,25.00,23.76,23.00,24.10,24.14,22.71,-0.08,0.03,-0.05,0.05,,,1,
KIDS_34.8_-34.1,34.800,-34.126,1.02,0.54,0.77,0.84,0.04,0.05,0.05,0.05,24.26,25.26,25.06,23.54,23.09,24.37,24.13,22.51,-0.07,-0.08,0.02,0.03,,,0,
KIDS_217.0_1.5,217.000,1.489,0.88,0.69,0.53,0.62,0.04,0.05,0.05,0.05,24.09,24.99,24.90,23.36,22.87,23.98,24.05,22.42,-0.00,0.07,0.00,-0.02,,,8,ur
KIDS_186.5_2.5,186.518,2.478,1.05,0.96,0.63,0.70,0.04,0.04,0.05,0.05,24.22,25.09,24.93,23.45,22.94,23.94,24.08,22.53,0.03,0.05,-0.00,0.02,,,9,r
KIDS_343.2_-34.1,343.200,-34.126,0.99,0.96,0.86,0.63,0.05,0.05,0.04,0.05,24.11,25.14,24.99,23.15,23.04,24.01,23.87,22.18,-0.00,0.03,0.00,-0.01,i,,1,
KIDS_336.2_-33.1,336.238,-33.137,1.16,1.10,0.75,0.89,0.04,0.05,0.04,0.04,24.33,25.00,25.05,23.96,22.97,23.83,23.99,22.85,-0.01,0.03,-0.00,0.00,,,1,
KIDS_173.5_2.5,173.482,2.478,1.07,0.67,0.75,0.96,0.04,0.04,0.05,0.05,24.19,25.14,24.83,23.29,22.91,24.19,23.87,22.16,-0.03,-0.02,-0.03,0.06,,,9,
KIDS_176.0_0.5,176.000,0.500,0.84,0.84,0.57,1.03,0.04,0.05,0.05,0.05,24.15,25.04,24.79,23.63,22.47,23.95,23.91,22.34,-0.00,0.05,-0.00,0.06,,,9,
KIDS_186.5_-2.5,186.518,-2.478,1.26,0.79,0.64,0.72,0.06,0.04,0.05,0.06,24.19,25.06,25.04,23.64,23.09,24.08,24.12,22.67,0.01,0.03,-0.21,-0.06,,,9,
KIDS_140.4_2.5,140.390,2.478,0.88,0.76,0.69,0.79,0.03,0.05,0.05,0.06,24.25,25.14,25.05,24.00,23.05,24.12,24.09,22.90,-0.05,-0.01,-0.01,-0.05,,,10,
KIDS_138.0_1.5,138.000,1.489,0.95,1.03,0.88,0.83,0.03,0.05,0.06,0.05,24.14,25.11,25.05,23.40,22.73,23.87,23.90,22.36,-0.01,-0.02,-0.09,-0.04,,,10,
KIDS_215.0_-0.5,215.000,-0.500,0.58,0.86,0.75,0.61,0.04,0.04,0.04,0.05,24.15,25.17,25.06,23.84,22.94,24.09,24.08,23.02,-0.04,0.05,0.00,0.01,,,8,
KIDS_214.0_1.5,214.000,1.489,1.26,0.95,0.55,0.66,0.05,0.05,0.05,0.05,24.19,25.04,24.88,23.64,23.01,23.99,24.06,22.73,0.02,0.05,-0.00,0.04,,,8,r
KIDS_157.0_0.5,157.000,0.500,1.09,0.72,0.69,0.73,0.04,0.05,0.05,0.06,24.27,25.09,25.10,23.58,23.10,24.12,24.15,22.60,0.00,0.04,-0.00,-0.03,,,15,r
KIDS_218.0_0.5,218.000,0.500,0.67,0.89,0.62,0.58,0.05,0.04,0.06,0.05,24.10,25.14,24.96,23.43,22.78,24.06,24.13,22.47,-0.04,0.06,0.00,-0.02,,,8,
KIDS_217.6_2.5,217.604,2.478,0.84,0.68,0.54,0.74,0.04,0.04,0.05,0.05,24.07,25.21,24.96,23.73,22.74,24.29,24.13,22.78,-0.03,-0.01,0.00,0.03,r,,8,r
KIDS_135.0_-0.5,135.000,-0.500,1.13,0.78,0.66,1.05,0.03,0.04,0.05,0.04,24.17,25.13,25.05,23.29,22.58,24.04,24.14,21.98,-0.02,-0.01,0.00,0.02,,,10,
KIDS_174.0_1.5,174.000,1.489,1.01,0.63,0.86,0.80,0.04,0.04,0.04,0.04,24.31,25.14,24.93,23.86,23.23,24.18,23.83,22.80,-0.03,-0.10,0.03,0.04,,,9,
KIDS_182.5_-2.5,182.507,-2.478,1.00,0.72,0.76,0.89,0.04,0.05,0.04,0.05,24.28,25.06,24.99,23.57,22.92,24.04,23.99,22.47,-0.15,0.01,-0.06,0.04,,,9,
KIDS_52.8_-34.1,52.800,-34.126,1.23,1.21,0.78,0.63,0.03,0.05,0.05,0.05,24.36,25.22,25.07,23.51,23.03,23.89,24.09,22.64,-0.01,-0.03,0.02,0.02,,,0,
KIDS_44.7_-32.1,44.706,-32.148,0.66,0.71,0.62,0.89,0.04,0.05,0.04,0.05,24.24,25.26,25.04,23.52,23.11,24.18,24.09,22.31,-0.10,-0.01,0.02,0.07,,,0,
KIDS_354.1_-33.1,354.059,-33.137,0.94,0.63,0.68,0.75,0.04,0.05,0.04,0.05,24.29,25.16,24.98,23.47,23.04,24.32,24.08,22.51,-0.06,0.00,-0.03,0.00,,,1,
KIDS_211.0_-0.5,211.000,-0.500,1.23,1.06,0.70,0.65,0.05,0.05,0.05,0.05,24.11,25.13,24.95,23.46,22.92,23.90,23.98,22.52,0.00,0.06,0.00,-0.01,,,8,ur
KIDS_347.1_-32.1,347.059,-32.148,1.01,1.18,0.59,0.74,0.03,0.05,0.05,0.05,24.35,25.20,25.04,24.15,23.31,23.90,24.14,23.19,-0.03,0.05,0.00,0.02,,,1,r
KIDS_238.0_1.5,238.000,1.489,1.00,1.06,0.51,0.90,0.03,0.05,0.05,0.05,24.25,25.11,24.84,23.30,23.03,23.95,24.05,22.15,-0.08,0.05,-0.05,0.01,,,11,
KIDS_216.6_-2.5,216.602,-2.478,0.73,0.78,0.56,0.75,0.04,0.05,0.05,0.05,24.09,25.16,24.95,23.47,22.73,24.18,24.12,22.40,-0.01,0.03,-0.01,0.02,,,8,
KIDS_137.0_-1.5,137.000,-1.489,0.96,0.61,0.66,0.76,0.04,0.04,0.05,0.05,24.21,25.07,25.02,23.51,22.87,24.10,24.12,22.46,0.01,-0.01,-0.03,0.04,,,10,
KIDS_353.0_-31.2,353.010,-31.159,1.09,0.75,0.80,0.60,0.07,0.05,0.04,0.05,24.33,25.07,25.12,23.56,22.93,24.09,24.03,22.69,-0.08,-0.03,0.00,0.02,,,1,r
KIDS_332.7_-33.1,332.673,-33.137,1.02,0.80,0.89,1.00,0.05,0.04,0.04,0.04,24.26,24.96,25.00,23.63,23.20,23.87,23.91,22.43,0.00,-0.03,0.00,0.01,,,1,ur
KIDS_236.0_-0.5,236.000,-0.500,0.83,0.82,0.79,0.69,0.04,0.06,0.05,0.05,24.14,25.14,24.94,23.20,22.77,24.02,23.94,22.15,0.01,0.01,-0.00,0.02,,,11,r
KIDS_176.5_2.5,176.490,2.478,0.98,0.77,0.62,1.02,0.04,0.05,0.06,0.05,24.30,25.13,24.78,23.27,23.14,24.13,23.92,22.11,-0.09,-0.02,0.00,0.42,,,9,r
KIDS_3.6_-34.1,3.600,-34.126,1.24,1.04,0.78,0.83,0.04,0.03,0.04,0.05,24.13,25.30,24.97,23.02,22.88,24.08,23.96,21.87,0.00,-0.06,0.00,-0.04,,Y,3,
KIDS_223.6_-2.5,223.621,-2.478,1.17,0.81,0.61,0.72,0.05,0.04,0.06,0.05,24.10,25.01,24.86,23.38,22.51,24.02,23.97,22.42,-0.05,0.00,0.00,0.00,,,8,r
KIDS_213.6_-2.5,213.593,-2.478,1.28,1.07,0.78,0.52,0.04,0.07,0.04,0.06,24.08,25.21,24.99,23.86,22.74,24.03,23.93,22.98,-0.27,0.05,0.05,0.00,,,8,
KIDS_212.6_-2.5,212.591,-2.478,0.83,1.11,0.75,0.64,0.04,0.04,0.05,0.05,24.05,25.18,25.01,23.38,22.96,23.93,24.03,22.47,-0.01,0.02,0.00,-0.00,ui,,8,r
KIDS_217.6_-2.5,217.604,-2.478,0.90,1.05,0.78,1.27,0.04,0.04,0.04,0.04,24.26,24.88,24.98,23.67,23.02,23.68,23.93,22.26,0.00,-0.00,0.09,0.06,,,8,u
KIDS_40.4_-33.1,40.396,-33.137,1.24,0.63,0.81,0.99,0.03,0.05,0.07,0.05,24.35,25.26,25.11,23.66,23.14,24.34,24.16,22.44,-0.03,-0.01,0.03,0.13,,,0,
KIDS_355.2_-33.1,355.248,-33.137,1.07,0.79,0.60,0.86,0.03,0.04,0.06,0.05,24.15,25.12,24.96,23.99,23.06,24.07,24.07,22.88,-0.08,0.02,0.01,0.06,,,1,
KIDS_340.4_-30.2,340.447,-30.170,1.09,0.89,0.60,0.74,0.04,0.06,0.05,0.05,24.30,25.22,25.07,23.37,23.06,24.17,24.17,22.35,-0.05,0.01,-0.00,0.02,,,1,r
KIDS_44.3_-31.2,44.272,-31.159,1.02,0.69,0.62,0.89,0.06,0.05,0.05,0.05,24.26,25.12,24.95,23.82,22.66,24.19,24.07,22.62,-0.00,0.01,-0.00,0.06,i,,0,r
KIDS_138.0_0.5,138.000,0.500,1.21,0.92,0.74,0.72,0.03,0.04,0.05,0.04,24.21,25.11,25.04,23.11,22.91,23.99,24.05,21.94,-0.07,-0.10,-0.07,0.01,i,,10,
